mean,std,avg,median,min,max,skewness,kurtosis,gender,digit
0.03339529481117455,0.07753010669757782,0.03343281810934371,0.006598961644058309,0.09393953495368905,1.0,0.14475341866052363,1.0,male,4
0.03623234453808901,0.07811217900858489,0.03629269381513842,0.006223320700883892,0.39245803661915185,1.0,0.14785170300643682,1.0,male,4
0.014946226843804315,0.045899777940432936,0.014974785262613912,0.0036841972310318106,0.0310998451298837,1.0,0.0690415634138359,1.0,male,4
0.036890111920211154,0.09065373450463486,0.036925670227537066,0.005741977126789705,0.11800444422687413,1.0,0.14601138371097014,1.0,male,4
0.052587780427287574,0.10631192512531606,0.05265998000507054,0.012615640247779678,0.2598703560963094,1.0,0.21932591996499923,1.0,male,4
0.025854699817839243,0.0740787005051382,0.025894403266385382,0.0050629944483411,0.04477624337477974,1.0,0.11701790212064905,1.0,male,4
0.026496730073392212,0.06792073767278381,0.026551242756962055,0.005903336987953507,0.15022694493401387,1.0,0.12126202653897934,1.0,male,4
0.049883145254635296,0.11805542009956516,0.049985175226538364,0.006593032550184061,0.20698867786310554,1.0,0.1986584717417994,1.0,male,4
0.05066358968587774,0.116616049604758,0.050709826960262196,0.008826514996189907,0.16494906911243704,1.0,0.2092948675804248,1.0,male,4
0.03371952447393867,0.08442785893393638,0.03377011289902656,0.007005038451537889,0.4735874671604949,1.0,0.12464793571503124,1.0,male,4
0.03470631705244532,0.082595544752674,0.03476919150026922,0.006374658046921361,0.18609955130311998,1.0,0.13347639211736287,1.0,male,4
0.024015348646236372,0.0717628149803337,0.024079846430441552,0.005240291017295472,0.11966402559342383,1.0,0.11807210098199039,1.0,male,4
0.04262637603645366,0.10336975658606809,0.042683571863493655,0.0067329777755963955,0.251466459900222,1.0,0.18950590804297265,1.0,male,4
0.023957311825768577,0.06756014069274315,0.023997881631206013,0.004793254674908102,0.126032027236481,1.0,0.09708589442256862,1.0,male,4
0.028146021264728878,0.06840818228169451,0.028207972024609115,0.005916285125595606,0.21875121900030722,1.0,0.11224949967989496,1.0,male,4
0.07269532441861959,0.1470997558212832,0.07273581252050937,0.010059408748843764,1.0,1.0,0.35449052110097784,1.0,male,4
0.04538935606464989,0.09917294901458383,0.04544874448859654,0.009385894744786485,0.2842073147819562,1.0,0.17848166190208753,1.0,male,4
0.032966470220985256,0.08597692257878678,0.033030876742396485,0.006178859524756514,0.15004649325377037,1.0,0.15219344698013967,1.0,male,4
0.026981743257102554,0.07560482432441624,0.027035457920022207,0.006333677878030411,0.08996943467040781,1.0,0.11572212161851547,1.0,male,4
0.05268714606850239,0.10801454427836032,0.05273957555486789,0.010830963017556951,0.41279219259074396,1.0,0.24081107702536686,1.0,male,4
0.022118397481302433,0.06085839159892124,0.022151204138526163,0.004425908676207002,0.05632446640163507,1.0,0.09712273629913297,1.0,male,4
0.0281515949401853,0.07391086908138542,0.028195611957016243,0.0058521760992272555,0.18507532327081455,1.0,0.12920789003469332,1.0,male,4
0.020506247177774852,0.06031349811254341,0.02056043433451557,0.004401512146310076,0.08811632912345364,1.0,0.0985127570695678,1.0,male,4
0.02156136963641861,0.06527168045660937,0.021579447651823246,0.0044304352945441616,0.036197037582837197,1.0,0.11307507719770779,1.0,male,4
0.04809079782100842,0.10370963618006777,0.0481395461943024,0.008695930090261872,0.2489463902686508,1.0,0.20348102011787048,1.0,male,4
0.031154948632249758,0.07359740565249846,0.03119581168736314,0.006367576066192004,0.11870238143377511,1.0,0.13597917282523686,1.0,male,4
0.05104150368718149,0.11868353784234481,0.051076626134770584,0.008784559803133501,0.1233408939424127,1.0,0.2155158394652997,1.0,male,4
0.029577886401126106,0.07369756620991705,0.029609615066922557,0.006946937526606794,0.05504650228909299,1.0,0.12935737924655585,1.0,male,4
0.043716030278173924,0.09826433630284839,0.04375256957300427,0.006542914232694933,0.6461488771679393,1.0,0.2035393814881471,1.0,male,4
0.03420075361049515,0.07990120619205414,0.03423108458207115,0.004992724976891054,0.09132830886225984,1.0,0.13325389872820106,1.0,male,4
0.029946309316007155,0.07529344810208109,0.029997576654684503,0.00521570062817661,0.15264850674762798,1.0,0.12919371449761066,1.0,male,4
0.021166140972318816,0.06476143186126207,0.021181978715270496,0.004570262218190976,0.020169408370388716,1.0,0.08999810057384873,1.0,male,4
0.024416553982532577,0.06718582754974851,0.024438364726086324,0.005012818922538826,0.038816639858915175,1.0,0.10512300549322703,1.0,male,4
0.030013060922543546,0.07812658555073998,0.03008233450367565,0.0076205340382688065,0.12733452440207482,1.0,0.11822531478697706,1.0,male,4
0.032211595369857106,0.07930140311893619,0.0322730148203077,0.007373054158806584,0.2378774571589427,1.0,0.13078570564575392,1.0,male,4
0.06079060726662271,0.1306014298885631,0.060849782655127804,0.01219814578220096,0.8825543538869455,1.0,0.2287688151601015,1.0,male,4
0.039911522931075596,0.08818451624721481,0.03999027880270223,0.009542586273583304,0.2151914837668349,1.0,0.14606106510776753,1.0,male,4
0.035072770298329885,0.08925787420739716,0.03514912606599592,0.005740901022938686,0.1690409839843661,1.0,0.14381549597985388,1.0,male,4
0.0476964847057646,0.07967245718943426,0.04774773824078052,0.021359777125984376,0.6360165058206004,1.0,0.14115974082784796,1.0,male,5
0.059260750602120355,0.09203937520429059,0.05929604514074958,0.025841224341528135,1.0,1.0,0.19477947886073363,1.0,male,5
0.06084043965185169,0.09470812697500641,0.06089726207660999,0.026688168865575974,0.2460062503237512,1.0,0.19626389291412094,1.0,male,5
0.036838509740013424,0.0677731126400547,0.03692701481558082,0.017224197848277795,0.17748909200164717,1.0,0.0960576322250128,1.0,male,5
0.08518092097128263,0.11062063027489631,0.0852281053445996,0.03890077160854727,1.0,1.0,0.2680689633872221,1.0,male,5
0.07594555018956914,0.12435429615587973,0.0760158260320205,0.02742038454768414,0.7208843890038344,1.0,0.23267728771899027,1.0,male,5
0.04871616691069275,0.09056845213803098,0.04877003738341173,0.019069868828912696,0.5094812040774523,1.0,0.1478723317220213,1.0,male,5
0.04387808864359759,0.07086287340041886,0.04396667125523099,0.019749352563729155,0.3007867843693558,1.0,0.1108755213067206,1.0,male,5
0.04453641731793343,0.07928257405918816,0.044590253370762965,0.02023374506552583,0.7548298069824994,1.0,0.14110855241366932,1.0,male,5
0.08672047030814242,0.13039625229237894,0.08676976984509166,0.03894230775304485,1.0,1.0,0.2578846448734089,1.0,male,5
0.030900197036773477,0.055815076859753905,0.030974537283826126,0.013290122390036954,0.20871279010042595,1.0,0.08595596411739795,1.0,male,5
0.06858561456244923,0.09837607872097887,0.06863383966182397,0.03362988153285546,0.7322392356234778,1.0,0.20821346538376762,1.0,male,5
0.046156846638390286,0.08514020230178966,0.046195501266184436,0.018013560592148807,0.10082766693138806,1.0,0.15641399692455732,1.0,male,5
0.048847136436989215,0.08281776752912888,0.04889601208880038,0.022072499341160113,0.2735322009776309,1.0,0.15735944333701934,1.0,male,5
0.10760381429844705,0.14718636854451658,0.10765146896498953,0.043972087757520706,1.0,1.0,0.3661780347664261,1.0,male,5
0.03171143394582255,0.05716192778910322,0.031777301624093014,0.013406363496705561,0.40939574096937453,1.0,0.08351662102535444,1.0,male,5
0.05098587554274712,0.07495832567729611,0.05102477221124736,0.023768950386820347,1.0,1.0,0.147169322410876,1.0,male,5
0.022406588092122103,0.04616404421037784,0.02249170656105981,0.010885397685519995,0.046008729412037916,1.0,0.05810482291715466,1.0,male,5
0.05015999098540907,0.08233980529175144,0.05019742184267728,0.023518491667745216,0.20507272648104827,1.0,0.14117957666791697,1.0,male,5
0.05034877164460467,0.08348719616249624,0.05038467235761048,0.018443757839501956,0.08972678259882919,1.0,0.16829621351095955,1.0,male,5
0.05138548455146426,0.09167873386209746,0.051456932095814444,0.018043965704265592,0.5746554623451842,1.0,0.16462872120494845,1.0,male,5
0.0681644130620061,0.1110919870926912,0.0681989484191178,0.0265227694614959,1.0,1.0,0.19723717996040319,1.0,male,5
0.02712054322543055,0.05048113414189275,0.027207163423105495,0.013338031665139175,0.054000916876844225,1.0,0.06673855587432422,1.0,male,5
0.04556878927010686,0.0690957217369371,0.04561845656988466,0.02309836273432879,0.4378807462959147,1.0,0.11423545293190997,1.0,male,5
0.04347468470047671,0.06862829053811115,0.04354598552109241,0.01858530555295852,0.3929733095243081,1.0,0.10751332731119578,1.0,male,5
0.048730916257879446,0.08041750184779163,0.04877340060519366,0.01939304005613064,0.9915802077397947,1.0,0.15148388810125757,1.0,male,5
0.03903956456467666,0.06423806978703185,0.0391598699267021,0.01847369251778074,0.27271587667839026,1.0,0.0929107089899983,1.0,male,5
0.04852106266990957,0.08513575988061392,0.048585877839465386,0.019027676734142195,0.48722034394235203,1.0,0.1626446443915332,1.0,male,5
0.022818277849612417,0.0459091253230714,0.022891986503514292,0.010919863313186612,0.0674844383507052,1.0,0.06287453983287936,1.0,male,5
0.03950078898152038,0.07062636653264022,0.03952869760650853,0.016513752395116967,0.05679859652856505,1.0,0.1227483400559176,1.0,male,5
0.02837458094624705,0.04804578845479013,0.028400707418605262,0.015476344786418144,0.018235352070922996,1.0,0.06783066654367027,1.0,male,5
0.0383848677707632,0.06792717782353708,0.0384486499068234,0.017072661746219655,0.24194765730018444,1.0,0.1009340334485937,1.0,male,5
0.019207665804778992,0.04156775388123581,0.01933179425087345,0.00954853596942285,0.08633479392176219,1.0,0.05316827276842278,1.0,male,5
0.04834699829844796,0.07134575984318642,0.04837508008166568,0.02167347837936952,1.0,1.0,0.17199216823846436,1.0,male,5
0.03835376368748654,0.06948530630335253,0.03841771492193222,0.016098658788293533,0.2553255581066075,1.0,0.11296342475514273,1.0,male,5
0.058840237211910236,0.10234809498005111,0.0588967649197705,0.022897279314407378,0.5812241747678275,1.0,0.18511215697702732,1.0,male,5
0.04600848006787571,0.0778400535415125,0.04606096561580975,0.020539309310108205,0.15790735317410487,1.0,0.14033205989501135,1.0,male,5
0.07231405442145403,0.11723846390093301,0.07237618622605295,0.025836235461859557,0.38954457743174553,1.0,0.22734626417068365,1.0,male,5
0.03722940433598268,0.06432217884675535,0.03728269004729261,0.01762039441326053,0.4787935996410422,1.0,0.10141466497813431,1.0,male,5
0.04197606632370329,0.07252895466421008,0.04205336427411056,0.019095035281749734,0.11611100622702132,1.0,0.1189124942767878,1.0,male,5
0.03362069364584088,0.06250804041901827,0.033676734831336395,0.014598226910729538,0.3444594851719837,1.0,0.10355876649813844,1.0,male,5
0.09388889345369705,0.1278487612844242,0.09395332294181485,0.04274468639448638,0.3615581219535624,1.0,0.2842771326252269,1.0,male,5
0.032512366366122245,0.055156037791397564,0.03258520033639052,0.013599780914393195,0.29684817441828626,1.0,0.08623159721334653,1.0,male,5
0.03358498992092163,0.05786744747252869,0.03365607766566199,0.017558345612885697,0.40993283741465775,1.0,0.08901176286414561,1.0,male,5
0.024725282388408928,0.05089295586605929,0.024816310473011603,0.011374999717307816,0.09517402312305731,1.0,0.07037388647675216,1.0,male,5
0.051218715014490705,0.07987815717846854,0.05128827694930981,0.02299081064580556,0.9896738720984479,1.0,0.17173550404451823,1.0,male,5
0.0431083091426894,0.07050246065735583,0.043162643154971835,0.01907203467880955,0.17777277964766403,1.0,0.1170288946830721,1.0,male,5
0.03438198163129465,0.05871064317059504,0.03444977425737436,0.016633666461574603,0.5016792599876855,1.0,0.09244911874351569,1.0,male,5
0.02498900357058003,0.05049770165590866,0.02505064465072722,0.011395852557719802,0.17228921372428516,1.0,0.07212429562331066,1.0,male,5
0.052163109756971325,0.08946947544971409,0.052216831557280435,0.024809180313116245,0.27190781922093393,1.0,0.14048242780676096,1.0,male,5
0.045071978801240545,0.11497827305639022,0.04515474274017005,0.012334928745472578,0.20500377044144918,1.0,0.1809004177052473,1.0,male,6
0.05970007002122254,0.11897404440984977,0.05983186513328288,0.022813830425071895,0.49250612796900384,1.0,0.1844771313240974,1.0,male,6
0.04917911542275014,0.09710980151090605,0.04928372374884492,0.01423603260785172,0.24187228905514246,1.0,0.206516889899939,1.0,male,6
0.03285764313085201,0.08105624956822137,0.032889007201867576,0.01026155298379211,0.03698238048675743,1.0,0.13175435278441733,1.0,male,6
0.05025610475814138,0.10644472511473822,0.05028590915485031,0.017887296689899714,0.057540561899510574,1.0,0.1684293513386821,1.0,male,6
0.06715805922203757,0.1264032704615548,0.06727003436799472,0.02315254262869147,0.7553364924021071,1.0,0.2327826215774056,1.0,male,6
0.03581758431320573,0.08609010869146277,0.03590010541779997,0.0127043894879507,0.2664645330527265,1.0,0.14785172412716183,1.0,male,6
0.057378824843265,0.12108735534337813,0.05748472071323727,0.01803491609082587,0.45237631484570434,1.0,0.20759650010594616,1.0,male,6
0.02897371942100742,0.06671812669282681,0.029058167869282274,0.010711032790340285,0.35793744694963175,1.0,0.13909433656242462,1.0,male,6
0.038446910760810804,0.0926532135433009,0.03853040342798472,0.012391117827765759,0.2535211000037098,1.0,0.1412556055788076,1.0,male,6
0.060051890436815025,0.11586985369490055,0.060190135626193624,0.022041183044391843,0.5591063790536719,1.0,0.2093558276914173,1.0,male,6
0.06401616015901782,0.11487126928144811,0.064170267497687,0.025843141675488502,0.3792768393679137,1.0,0.21970334321448715,1.0,male,6
0.04532824860976648,0.09014305115514713,0.04538908536484894,0.02201221856312204,0.10872589545628722,1.0,0.12915162819863166,1.0,male,6
0.03847091737168664,0.08843831245309944,0.038562277919008604,0.012019823798877918,0.2875081115658951,1.0,0.15472790801694067,1.0,male,6
0.048800915515060085,0.11568516730167366,0.04891350691172938,0.018877781950641267,0.32195439100067885,1.0,0.16851005770306265,1.0,male,6
0.051233252692246344,0.10895065778562629,0.05129044339793095,0.017626621506752586,0.09628398185764134,1.0,0.17584847529980946,1.0,male,6
0.04609628219860255,0.09812334505795449,0.04621047810756002,0.01713170245387193,0.3235659887073732,1.0,0.14150890456457876,1.0,male,6
0.06269406613194244,0.1251271779761498,0.06283514785297853,0.024936767666654983,1.0,1.0,0.18296062618733508,1.0,male,6
0.05649479504215032,0.12049245252936996,0.05658481689801295,0.01661094987110832,0.16387571394881675,1.0,0.22066932980749043,1.0,male,6
0.010113400571130346,0.030891087125856434,0.0101492787705338,0.0030528675116080995,0.020962211064792596,1.0,0.04144798826962813,1.0,male,6
0.05583626627088453,0.11934269255733802,0.055960923794267606,0.01985298262169573,0.15613555662691492,1.0,0.18153157869810918,1.0,male,6
0.03111163591451947,0.06430753991814514,0.031158782091961164,0.009884572923095998,0.5445162875356561,1.0,0.1640316325610211,1.0,male,6
0.030195327797977546,0.09137325667449456,0.030308239298231694,0.009630544140389805,0.08931168334844308,1.0,0.12370239819153828,1.0,male,6
0.04418784269988062,0.10342800778453845,0.04431133741817166,0.015008901510651197,0.28931723706509094,1.0,0.1534701749692974,1.0,male,6
0.03494712279890891,0.07799690649502596,0.0350427241816789,0.017786613257061174,0.25020374183389027,1.0,0.10241043283566359,1.0,male,6
0.03583973323541646,0.09206297106488819,0.03592449507074698,0.011555949864619466,0.12766604272144053,1.0,0.13366635096491852,1.0,male,6
0.032414563516354175,0.09610114771035043,0.03250030261691427,0.009995111792509712,0.08199787403395098,1.0,0.13455887988142004,1.0,male,6
0.05355266706435756,0.11468638473054381,0.05359511537166891,0.020786379227904165,0.08039100585684751,1.0,0.18473935575912753,1.0,male,6
0.03938229074222302,0.07124027370918432,0.03948253530713692,0.013334079958547103,0.26662738610235076,1.0,0.17895457365923487,1.0,male,6
0.06247092427266205,0.11696711254837751,0.06256926845462404,0.02377746436739664,0.2666940347249126,1.0,0.1891811215537736,1.0,male,6
0.06538532874882574,0.12034428172262226,0.06555752632642008,0.02840670599618977,0.6450044531327372,1.0,0.17796265937145686,1.0,male,6
0.03878070701712872,0.08599233201691668,0.03881916785098299,0.016406111812608582,0.050331896923292374,1.0,0.12731073036013626,1.0,male,6
0.06715165555732189,0.11802817866885666,0.06723227210393179,0.026141737708884526,0.22332605833254685,1.0,0.1907806192772259,1.0,male,6
0.05246299718669233,0.10347427097691224,0.052612539201953024,0.017698876638023185,0.2820067835240654,1.0,0.19070886092180753,1.0,male,6
0.05058914990758577,0.10689463459596335,0.05069009056760052,0.017310353058492833,0.4059146703420774,1.0,0.16360390869791774,1.0,male,6
0.06975476439851855,0.12080348593514785,0.069845070844604,0.030534724521831348,0.7511544164997265,1.0,0.1830244376158178,1.0,male,6
0.05859549826773623,0.1218938462970489,0.05867661407120814,0.02097349300197047,0.340437701391942,1.0,0.19427393801085185,1.0,male,6
0.028263866570435926,0.08255517938061262,0.028375088726913317,0.010081422902942826,0.24031689752058136,1.0,0.11547082489896246,1.0,male,6
0.03959044083982713,0.09830538285451068,0.039699939524074065,0.013434869888537811,0.21300433820414028,1.0,0.14075865377462865,1.0,male,6
0.05025146891974182,0.10856372500291739,0.0503149572373728,0.017222947589208247,0.5299892790481335,1.0,0.16218177170154863,1.0,male,6
0.034411587686688096,0.08687885222148359,0.03443873884805674,0.012140738500247368,0.03960605490787669,1.0,0.1244091975410609,1.0,male,6
0.0589059011907446,0.11285062278450701,0.05902427738938169,0.019976596436132928,0.2220438592158936,1.0,0.1957757261395279,1.0,male,6
0.05553420676799038,0.11792461009529412,0.05563257316101743,0.019598388625006208,0.6502706400026517,1.0,0.1974690879000173,1.0,male,6
0.04362298021849247,0.09221352023871253,0.04373283083551119,0.016320911514273555,0.12703127266764244,1.0,0.1370118308197976,1.0,male,6
0.03821156574832892,0.09930982242423674,0.038339467729743365,0.014663429719393077,0.17011253359077694,1.0,0.1390312498219432,1.0,male,6
0.04183491465874751,0.087427102700278,0.04196107008214755,0.017589492379612746,0.17089831006171813,1.0,0.1288434365814907,1.0,male,6
0.051340703579290346,0.09973118984661432,0.05141748713536488,0.020248789687937297,0.15460188044761297,1.0,0.15840770375292548,1.0,male,6
0.04504186023338645,0.11233495744739992,0.045129411596470576,0.012266601818986757,0.28371080545223387,1.0,0.17520599057635672,1.0,male,6
0.03067337394032887,0.08035890260261469,0.03075542436558204,0.01212124759452438,0.08163500389989652,1.0,0.11222970031009748,1.0,male,6
0.07447971369260185,0.12910865766522917,0.07459036464548466,0.02966348795763136,0.6044242194178057,1.0,0.2372251802893403,1.0,male,6
0.06034300269992017,0.11031461914164431,0.06038648820692632,0.024242486510798886,1.0,1.0,0.1868187927133135,1.0,male,7
0.017874693749329405,0.04504957925914582,0.017943714440210513,0.005401284217747479,0.05667702815057964,1.0,0.06731018269989009,1.0,male,7
0.04064778767790697,0.0796106201538038,0.040702364881176,0.013545785167570077,0.6862312749438759,1.0,0.14666316209761437,1.0,male,7
0.034141081755484,0.08590565369179542,0.034195059369255196,0.009939877835030855,0.08034465021058612,1.0,0.12785201156892495,1.0,male,7
0.027466532006041166,0.06155180929220748,0.027532888411509658,0.007505296383660301,0.07404816883998948,1.0,0.09257426737142063,1.0,male,7
0.04203450166200165,0.09789365330469349,0.042053820841067596,0.010167586002481266,0.06199751631914992,1.0,0.17881480221324428,1.0,male,7
0.03312134108002345,0.07644223146361318,0.03317047762511009,0.010434191539581356,0.2746303263779391,1.0,0.1411314014577822,1.0,male,7
0.051140474208433505,0.0979766184957503,0.05118870411979246,0.018300893560803267,0.9340063203949874,1.0,0.1811531556393487,1.0,male,7
0.03934050937593336,0.08609487532055868,0.03938862010159034,0.013318268137820029,0.5698472476126614,1.0,0.15798707438719373,1.0,male,7
0.03893129568999874,0.09030048063386752,0.03901367451219021,0.010618698585108569,0.376993747810077,1.0,0.15562992929541802,1.0,male,7
0.030604574904114463,0.06669436474533542,0.030687547835744736,0.010684191909944558,0.12151713756086863,1.0,0.1027100675337614,1.0,male,7
0.02446006420876554,0.06001248172687017,0.024514590397896194,0.006051300724460742,0.09649087087129309,1.0,0.09848764326085552,1.0,male,7
0.032490952334408234,0.07181859100062128,0.03255190107487313,0.01010448454727135,0.12841467043063667,1.0,0.1311138867049875,1.0,male,7
0.040494772037757996,0.08467129581503355,0.04054362931700384,0.014064204791104923,0.20286776997176809,1.0,0.12390427112032987,1.0,male,7
0.027888384680367292,0.06611430700738984,0.027939917763219344,0.007765841797222478,0.18095383335618825,1.0,0.12140259301749325,1.0,male,7
0.04342353756503556,0.09622069605366855,0.04347883168897775,0.012449646182134727,0.4309282832567283,1.0,0.19066013652880634,1.0,male,7
0.03355260882822719,0.07692190594510212,0.033600130908777774,0.01147961510829123,0.403580892450342,1.0,0.15703280093035052,1.0,male,7
0.04672254534465538,0.10005317147839231,0.04674663250887473,0.013887144467938962,0.10445328746677433,1.0,0.19946033705894317,1.0,male,7
0.04508520956423738,0.08433200507956119,0.045109310944079314,0.013050410213877293,0.10202698393313084,1.0,0.1878629023635671,1.0,male,7
0.03339949001028352,0.07833146425302258,0.03344861382668294,0.010232679591041693,0.11717692170174548,1.0,0.1351622278704036,1.0,male,7
0.04697630503909583,0.09054013222268868,0.04703936989361524,0.016205009571147063,0.16895476358743797,1.0,0.13938588334348262,1.0,male,7
0.013800653907186483,0.03873876309031731,0.013820860338848932,0.004633682073166297,0.014147819130292377,1.0,0.05192895190310324,1.0,male,7
0.030425804545798983,0.07271129408277449,0.030462649578043996,0.011141985016813858,0.07505612463530667,1.0,0.12488724496135903,1.0,male,7
0.027164381820259143,0.06634961772187482,0.027209242762018464,0.008043524120210576,0.06688170677290282,1.0,0.09947153153016419,1.0,male,7
0.053439769078258,0.10749283635970036,0.053499435101197944,0.019210484110938716,0.9690853316851585,1.0,0.16208278952350116,1.0,male,7
0.028982993806091092,0.06967952573934835,0.029048256277738136,0.008753318249195608,0.128150825175057,1.0,0.12695769966367046,1.0,male,7
0.03612924389800987,0.07686987127217769,0.036160506326658653,0.014974074612759795,0.4101544055302945,1.0,0.10574939675522747,1.0,male,7
0.03548148442146303,0.07575882341178691,0.03553670776793897,0.011816009000379032,0.5877915418398891,1.0,0.14349712703534612,1.0,male,7
0.030354455566168018,0.06596689386309476,0.03039388203153373,0.011367349642966307,0.06703750453896465,1.0,0.11690634605090476,1.0,male,7
0.03420331214913787,0.07994878070856014,0.03425694343658532,0.011419280346143278,0.29093151010381396,1.0,0.14945921638793946,1.0,male,7
0.053970139293134274,0.10155506842327515,0.05402268049360731,0.020688314649982515,1.0,1.0,0.1743186356759463,1.0,male,7
0.039846277535937905,0.08642790310544715,0.03991500121279708,0.010522904244557471,0.3590995882776445,1.0,0.1863614256250322,1.0,male,7
0.040555076805223536,0.09098232237310251,0.04061046918458384,0.012335654459642468,0.47834731419659393,1.0,0.16759888520023916,1.0,male,7
0.034430821738098805,0.07507583636254417,0.0344937789180964,0.011673938648895382,0.3638640832381273,1.0,0.14912676879168127,1.0,male,7
0.03540379624722682,0.08317929186783325,0.035464917207532934,0.01126259912248885,0.3047818542333316,1.0,0.1616972415633646,1.0,male,7
0.03248591988227101,0.06926502756239034,0.03255268058735819,0.010776335180960552,0.2164334287057207,1.0,0.12725815246676644,1.0,male,7
0.05702471733795878,0.10986290223380903,0.05706383118596007,0.021948417188313595,1.0,1.0,0.1799744973114728,1.0,male,7
0.0457136120629236,0.09575133305411859,0.045764377358110744,0.01716578234449481,0.43782867034164324,1.0,0.15746411260753548,1.0,male,7
0.05475721034070326,0.10635270232648951,0.05480666509204932,0.021299577465099424,0.8090347918978256,1.0,0.16981327951268274,1.0,male,7
0.056843472673993756,0.109460976983415,0.05690112453266517,0.020735922437659298,0.9307713695172365,1.0,0.18423416990272307,1.0,male,7
0.05950824541854796,0.1139577096062672,0.0595460551126992,0.020605022713471387,1.0,1.0,0.20850019497042904,1.0,male,7
0.0159869827674486,0.047038404082775306,0.016015219122878673,0.0044748827523189,0.03751639237538087,1.0,0.07438143142573161,1.0,male,7
0.03932949050246424,0.0911489820364632,0.03939056643266927,0.0144374359589399,0.26027008829788556,1.0,0.15848733523145356,1.0,male,7
0.05305722350041014,0.1109084352543284,0.05313070843502536,0.019426216882264764,0.391350761986245,1.0,0.2013825690949838,1.0,male,7
0.07434772648794602,0.12651648230895982,0.07439703392524555,0.025254151150700666,1.0,1.0,0.27649621411805714,1.0,male,7
0.04745834327695373,0.10663903468508452,0.04751262342672457,0.015000164450340754,0.28976916307375206,1.0,0.18496340914406156,1.0,male,7
0.024794441213342747,0.06087599285478899,0.024841293929420208,0.007416662607673037,0.039944865420740994,1.0,0.08521732310270323,1.0,male,7
0.033153841292185675,0.07459354179514298,0.033203281461159986,0.01162733783742008,0.2173014498162682,1.0,0.11085655141439785,1.0,male,7
0.03185652609326521,0.07621264463480328,0.03192806351625422,0.010471554172083616,0.17601239621872153,1.0,0.12694219435495688,1.0,male,7
0.040999935092383234,0.09043651249148378,0.041047438559294186,0.012956569850362339,0.7305308458879233,1.0,0.15289127760420487,1.0,male,7
0.04910099491453322,0.10491650081806587,0.04916555069788255,0.018294134897985613,0.16259776566933865,1.0,0.1682732889713315,1.0,male,8
0.04904663006702774,0.09846388270154961,0.0491001973517237,0.020165615530246355,0.5521813295011888,1.0,0.14008741631302044,1.0,male,8
0.036234633911602386,0.0745839977103077,0.03626908255795468,0.015016482550814338,0.04999966947363517,1.0,0.13611831129564922,1.0,male,8
0.01689220066093389,0.04924007007744655,0.016952751811098416,0.006971665408297177,0.027398601168365788,1.0,0.0639659402945303,1.0,male,8
0.05110283654390658,0.1081299940711956,0.05116070797984029,0.02050694010383624,0.7127315998680297,1.0,0.1822953575767796,1.0,male,8
0.02463385363170355,0.05802141308019618,0.024732003736498785,0.011190301411212949,0.11064547990668085,1.0,0.0825879982340904,1.0,male,8
0.02129237219380345,0.05273475763781568,0.021387815395490554,0.007794653057443885,0.05788834900324131,1.0,0.07468243802761654,1.0,male,8
0.030642430805546274,0.07519781334705548,0.03070250966097089,0.009854199003248958,0.17783804028925224,1.0,0.1260635071005867,1.0,male,8
0.04813604867485975,0.10219159275034996,0.0482085660386189,0.02051014930544944,0.5934403550880383,1.0,0.15818690233069382,1.0,male,8
0.050536819427988,0.0923940710537047,0.050605379510680074,0.023223961402458443,0.5843031563633567,1.0,0.16439195013697927,1.0,male,8
0.021895155253099374,0.054428386147088816,0.02194376643637497,0.008744592016911178,0.028355180613503533,1.0,0.07525796943340106,1.0,male,8
0.05046055169740232,0.10096086560240188,0.05056933611885961,0.022877474130130682,0.2054778701555601,1.0,0.16537653777869468,1.0,male,8
0.024459918926901296,0.05933138145907278,0.024514724299476525,0.008718743698036649,0.060052291856447455,1.0,0.08720407099308379,1.0,male,8
0.03410097753369903,0.08143287690255079,0.03413562237606739,0.010851082175784323,0.0425673421053429,1.0,0.11877830508744079,1.0,male,8
0.03404916379017365,0.07546853688957639,0.03409854224020078,0.013362650500873001,0.07734426706366763,1.0,0.12063013846852498,1.0,male,8
0.03201494854317227,0.07224417579913729,0.03206983672099734,0.011881665077740581,0.07496634298498366,1.0,0.12192309788334196,1.0,male,8
0.042744405323369726,0.08980420118683578,0.042862179976660905,0.019172215340508777,0.3921252454337228,1.0,0.13525724832948746,1.0,male,8
0.02441566294131168,0.05780448907509997,0.024514280319315875,0.008469820998486647,0.1134929927493656,1.0,0.08195329540083093,1.0,male,8
0.07820547265627067,0.1197455263511278,0.07827456262322037,0.032065149590544406,1.0,1.0,0.21412271587742818,1.0,male,8
0.04968528723773703,0.09516110896001127,0.04973906478497148,0.01967338918149767,0.7184278136765742,1.0,0.1537452162194671,1.0,male,8
0.04634507159183174,0.09384468631143947,0.04640985701702173,0.020716635404531142,0.4838167204261096,1.0,0.16259859658627435,1.0,male,8
0.029071634120216763,0.07285680655250351,0.029099732083371355,0.012265482912064554,0.035990998461723864,1.0,0.10622988802870544,1.0,male,8
0.031542167412987515,0.07806880374856535,0.03162305729057256,0.011728820589349622,0.14906150706669166,1.0,0.11520503701717218,1.0,male,8
0.032760819539614,0.06878215783289243,0.03284362027930054,0.014702887501902307,0.12338730713718435,1.0,0.10977738397063226,1.0,male,8
0.03705876525246205,0.09660426586029584,0.03712684918581907,0.01366349403629742,0.5667662093555537,1.0,0.1468930990850114,1.0,male,8
